# This is the language file for workflow interaction.

# General
overview;					"Übersicht"
workflowFileimportTriggerTitle; "Wird ausgelöst sobald ein Datei-Import der der angegebenen RegEx entspricht gestartet oder abgeschlossen ist"
workflowCreate;				"Workflow anlegen"
editWorkflow;				"Workflow bearbeiten"
workflowDetail;				"Workflow Detail"

execution_time;				"Ausführungszeit"
attribute_filter_off;		"Attributfilter aus"
attribute_filter_on;		"Attributfilter ein"
filter_clear;				"Filter löschen"
sorting_clear;         	 	"Sortierung aufheben"
yes;						"Ja"
no;							"Nein"
async;						"Asynchron"

name_desc;					"Name des Workflows (CMDB intern)"
description_desc;			"Bezeichnung des Workflows z.B. Workflow zum Import von Benutzern"
note_desc;					"Beschreibung des Workflows welche durch<br> Berührung mit dem Mouse Cursor angezeigt wird"
user_desc;					"CMDB Benutzer mit welchem der Workflow ausgeführt wird"
trigger_desc;				"Wann soll der Workflow gestartet werden"
asynch_desc;				"Die CMDB wartet nicht darauf das der Workflow beendet ist"
active_desc;				"Der Workflow kann aktiviert und deaktiviert werden"
responseFormat_desc;        "Rückgabewert des Workflows"





workflowCronExample;		"Beispie: Cron"
workflowTriggerActivityExample;		"Beispiel: Aktivitätstrigger"


workflowInstanceDetail; "Workflow Instanz Detail"

visualizeInstance; "Instanz Visualisieren"
instanceRetry; "erneut Ausführen"
instanceSuspend; "Ausführen abbrechen"
instanceCancel; "Instanz löschen"

instanceId;    "ID:"
instanceStatus; "Status:"
instanceCurrentPosition; "Position:"
instanceContext;  "Kontext"

instanceLog; "Log"
instanceLogCreated; "Log-Zeit"
instanceLogMessage; "Log-Message"

instanceId;"Id"
instanceUser;"User"
instanceCreated;"Erstellt"
instanceFinished;"Beendet"
instanceStatus;"Status"

transition;					"Transition"
type;						"Typ"
ciType;						"CI Typ"

save;						"Speichern"

numberOfResults;	"Anzahl der Ergebnisse:"

minutes;				"Minuten"
everyMinute;			"Jede Minute"
hours;					"Stunden"
everyHour;				"Jede Stunde"
days;					"Tage"
everyDay;				"Jeden Tag"
months;					"Monate"
everyMonth;				"Jedes Monat"
weekdays;				"Wochentage"
everyWeekday;			"Jeden Wochentag"

areYouSureReset;		"Wollen Sie den Workflow wirklich zurücksetzen?"
areYouSureDelete;		"Wollen Sie den Workflow wirklich löschen?"
areYouSureActivate;		"Wollen Sie den Workflow wirklich aktivieren?"

ciTypeChangeInfo;       "Achtung: Trigger greift von und zu ausgewählten CI-Typen!!"
scriptCall;             "Scriptaufruf:"

workflowRegexDefinition;"Regular Expression zur Auswahl der betroffenen Dateien:"
workflowRegexTest;      "RegEx testen"
workflowRegexMatchedItems; "Betroffene Dateinamen"
workflowRegexUnmatchedItems; "Unbetroffene Dateinamen"
workflowRegexPleaseWait; "Bitte warten..."
workflowRegexSaveTitle;  "RegEx zum Speichern vormerken"
workflowRegexTimeOfExecution; "Zeitpunkt der Ausführung"
workflowRegexEdit;         "RegEx bearbeiten"
workflowRegexRemove;            "RegEx löschen"

workflowFileimportMethodPre;    "Vor Datei-Import starten"
workflowFileimportMethodPost;   "Nach Datei-Import starten"
workflowFileimportMethodPrePost; "Vor und nach Datei-Import starten"

workflowBuildStatus;    "Build-Status"
workflowBuildSuccess;   "Workflow erfolgreich gebaut"
workflowBuildFailed;    "Fehler beim bauen des Workflows"
workflowRebuildLong;    "Workflow neu bauen"
workflowRebuildShort;   "Neu bauen"
workflowRebuildAll;     "Alle neu bauen"

workflowSolveStatusNoError;         "Keine Fehler"
workflowSolveStatusUnsolvedError;   "Fehler ungelöst"
workflowSolveStatusSolvedError;     "Fehler gelöst"
workflowMarkAsSolvedError;          "Als gelöst markieren"

invalidWorkflowName;               "Name ist nicht gültig"
workflowNameCannotEndWithTest;     "Name darf nicht mit _test enden"
